batch_id,product_code,product_name,target_species,production_date,expiry_date,quantity_doses,site_code,storage_temp_min_c,storage_temp_max_c,qc_status,release_date
POL-2024-10039,VAC-POL-002,Cevac IBird,chicken,2024-01-26,2026-01-15,58896,LIBOURNE-FR,2,8,released,2024-02-10
POL-2024-10040,VAC-POL-003,Vectormune HVT,turkey,2024-07-27,2026-07-17,483139,LIBOURNE-FR,-20,-15,released,2024-08-06
POL-2024-10041,VAC-POL-003,Vectormune HVT,turkey,2024-07-13,2026-07-03,495762,BUDAPEST-HU,-20,-15,released,2024-07-26
POL-2024-10042,VAC-POL-005,Nobilis IB Multi,duck,2024-08-04,2026-07-25,357011,SUZHOU-CN,2,8,released,2024-08-22
POL-2024-10043,VAC-POL-008,Nobilis Gumboro,chicken,2024-03-20,2026-03-10,313657,SUZHOU-CN,-20,-15,released,2024-03-30
POL-2024-10044,VAC-POL-001,Gallimune ND,turkey,2024-06-09,2025-12-01,273638,SUZHOU-CN,2,8,released,2024-06-25
POL-2024-10045,VAC-POL-003,Vectormune HVT,chicken,2024-01-30,2026-01-19,456348,LIBOURNE-FR,-20,-15,pending,
POL-2024-10046,VAC-POL-002,Cevac IBird,chicken,2024-10-31,2026-10-21,221694,LIBOURNE-FR,2,8,released,2024-11-20
POL-2024-10047,VAC-POL-004,Cevac Transmune,chicken,2024-10-23,2026-04-16,229794,SUZHOU-CN,2,8,released,2024-11-08
POL-2024-10048,VAC-POL-006,Cevac Vitabron,turkey,2024-05-13,2025-11-04,135140,BUDAPEST-HU,2,8,released,2024-05-31
POL-2024-10049,VAC-POL-007,Gallimune SE,turkey,2024-03-08,2026-02-26,175767,LIBOURNE-FR,2,8,released,2024-03-19
POL-2024-10050,VAC-POL-001,Gallimune ND,chicken,2024-08-22,2026-02-13,48409,SUZHOU-CN,2,8,released,2024-09-07
POL-2024-10051,VAC-POL-004,Cevac Transmune,turkey,2024-09-16,2026-03-10,471826,LIBOURNE-FR,2,8,released,2024-10-07
POL-2024-10052,VAC-POL-004,Cevac Transmune,duck,2024-07-08,2025-12-30,378857,BUDAPEST-HU,2,8,released,2024-07-22
POL-2024-10053,VAC-POL-001,Gallimune ND,duck,2024-12-07,2026-05-31,64309,LIBOURNE-FR,2,8,released,2024-12-18
POL-2024-10054,VAC-POL-005,Nobilis IB Multi,duck,2024-02-29,2026-02-18,91499,BUDAPEST-HU,2,8,released,2024-03-18
POL-2024-10055,VAC-POL-005,Nobilis IB Multi,chicken,2024-11-05,2026-10-26,370446,SUZHOU-CN,2,8,released,2024-11-17
POL-2024-10056,VAC-POL-005,Nobilis IB Multi,chicken,2024-09-15,2026-09-05,58390,SUZHOU-CN,2,8,released,2024-10-06
POL-2024-10057,VAC-POL-007,Gallimune SE,chicken,2024-05-21,2026-05-11,344030,BUDAPEST-HU,2,8,released,2024-06-02
POL-2024-10058,VAC-POL-003,Vectormune HVT,duck,2024-08-14,2026-08-04,15069,LIBOURNE-FR,-20,-15,released,2024-08-27
POL-2024-10059,VAC-POL-002,Cevac IBird,chicken,2024-12-19,2026-12-09,447568,BUDAPEST-HU,2,8,released,2025-01-03
